tournament,team_a,team_b,goals_a,goals_b,winner
Friendly,South Korea,Belgium,1,3,Belgium
Nations League,Portugal,Netherlands,1,2,Netherlands
Nations League,Croatia,Mexico,0,0,Draw
Nations League,Croatia,Italy,1,0,Croatia
Nations League,Netherlands,Belgium,0,1,Belgium
World Cup,Japan,Argentina,0,0,Draw
Continental Cup,Senegal,Switzerland,0,0,Draw
Friendly,Denmark,Portugal,0,2,Portugal
Continental Cup,Morocco,Italy,1,3,Italy
Friendly,Belgium,USA,2,0,Belgium
Nations League,Germany,South Korea,4,1,Germany
Nations League,Denmark,Belgium,2,1,Denmark
Nations League,Colombia,England,0,3,England
World Cup,Denmark,Argentina,0,1,Argentina
Nations League,Brazil,Japan,1,0,Brazil
Nations League,Uruguay,Italy,1,1,Draw
Friendly,Portugal,Spain,0,1,Spain
Nations League,Argentina,Colombia,0,0,Draw
Qualifier,USA,Uruguay,2,2,Draw
Qualifier,Canada,Australia,2,1,Canada
Nations League,Canada,Denmark,0,0,Draw
Nations League,Portugal,Brazil,1,1,Draw
Continental Cup,Brazil,Nigeria,0,0,Draw
World Cup,South Korea,France,0,3,France
Friendly,Colombia,Italy,1,1,Draw
World Cup,Brazil,Spain,1,2,Spain
World Cup,Germany,Senegal,0,1,Senegal
Qualifier,England,Australia,2,0,England
Qualifier,Japan,France,0,3,France
Qualifier,Australia,England,0,1,England
Continental Cup,Belgium,Argentina,1,0,Belgium
Nations League,Spain,Italy,1,0,Spain
Nations League,Uruguay,Canada,2,1,Uruguay
Qualifier,Belgium,Netherlands,2,2,Draw
Friendly,Brazil,Portugal,0,1,Portugal
Qualifier,Australia,Argentina,0,1,Argentina
World Cup,Nigeria,England,0,2,England
Friendly,Spain,South Korea,2,0,Spain
World Cup,Colombia,Canada,3,0,Colombia
Qualifier,Mexico,Croatia,0,2,Croatia
Qualifier,Portugal,Netherlands,0,2,Netherlands
Continental Cup,Australia,Switzerland,1,1,Draw
Nations League,Morocco,South Korea,3,1,Morocco
World Cup,France,Argentina,0,0,Draw
Friendly,Switzerland,Colombia,0,0,Draw
Continental Cup,Brazil,Switzerland,4,0,Brazil
Nations League,Canada,France,0,3,France
Friendly,Mexico,Australia,0,0,Draw
Friendly,South Korea,Australia,0,0,Draw
Nations League,Italy,Senegal,1,0,Italy
Qualifier,France,England,0,1,England
Nations League,Portugal,Morocco,1,0,Portugal
Friendly,Brazil,South Korea,1,0,Brazil
Nations League,Colombia,Nigeria,2,0,Colombia
Friendly,Spain,USA,0,1,USA
Friendly,Colombia,Senegal,0,0,Draw
Friendly,Canada,Colombia,1,1,Draw
World Cup,Portugal,Germany,0,1,Germany
Friendly,Netherlands,Argentina,0,0,Draw
World Cup,Portugal,Uruguay,1,0,Portugal
Friendly,Portugal,England,0,2,England
World Cup,Argentina,Australia,2,0,Argentina
Nations League,Belgium,Netherlands,1,1,Draw
Continental Cup,South Korea,Netherlands,0,4,Netherlands
Continental Cup,Mexico,England,0,2,England
World Cup,Morocco,Portugal,0,0,Draw
Friendly,Germany,Mexico,0,1,Mexico
Qualifier,France,Canada,2,0,France
Qualifier,Australia,Croatia,0,1,Croatia
Nations League,USA,Italy,1,0,USA
Continental Cup,Canada,Colombia,1,0,Canada
Nations League,Australia,Denmark,0,2,Denmark
Nations League,Senegal,USA,0,0,Draw
Qualifier,South Korea,Italy,1,1,Draw
Qualifier,Canada,Brazil,0,1,Brazil
Friendly,Australia,Brazil,0,4,Brazil
Friendly,Canada,Japan,0,1,Japan
Friendly,South Korea,Portugal,0,0,Draw
Qualifier,Croatia,South Korea,1,0,Croatia
Qualifier,Japan,England,0,0,Draw
Friendly,Netherlands,Spain,0,0,Draw
Friendly,Portugal,Japan,1,1,Draw
Qualifier,Argentina,Croatia,1,0,Argentina
Friendly,Brazil,Japan,2,0,Brazil
Qualifier,Belgium,Uruguay,0,0,Draw
Friendly,Australia,South Korea,1,1,Draw
Nations League,Mexico,Switzerland,3,3,Draw
Qualifier,Denmark,Australia,0,0,Draw
Friendly,Italy,Denmark,0,0,Draw
World Cup,Spain,Germany,3,1,Spain
Continental Cup,Australia,Brazil,0,2,Brazil
Continental Cup,Morocco,Denmark,1,0,Morocco
Continental Cup,USA,Canada,1,1,Draw
Nations League,Uruguay,USA,0,0,Draw
Friendly,USA,Belgium,1,0,USA
World Cup,Spain,Netherlands,0,0,Draw
Continental Cup,Uruguay,Argentina,0,2,Argentina
World Cup,South Korea,Argentina,0,1,Argentina
Friendly,Mexico,Italy,1,1,Draw
Friendly,South Korea,Denmark,0,0,Draw
World Cup,Brazil,Croatia,1,0,Brazil
Friendly,Italy,Switzerland,0,0,Draw
Qualifier,England,Mexico,0,0,Draw
Friendly,Brazil,Senegal,0,0,Draw
Nations League,Australia,Senegal,0,2,Senegal
Nations League,Senegal,Germany,1,1,Draw
Nations League,Uruguay,England,2,0,Uruguay
Nations League,Netherlands,Colombia,0,0,Draw
Friendly,Spain,Italy,1,1,Draw
Nations League,France,Belgium,0,0,Draw
Continental Cup,England,Belgium,1,1,Draw
Nations League,Italy,Senegal,0,0,Draw
Qualifier,Belgium,England,0,0,Draw
World Cup,Nigeria,Croatia,0,0,Draw
World Cup,Netherlands,Mexico,0,1,Mexico
Continental Cup,Portugal,Spain,0,2,Spain
Qualifier,Colombia,Portugal,0,2,Portugal
Nations League,Croatia,Germany,1,2,Germany
Friendly,Mexico,Netherlands,0,0,Draw
Nations League,Mexico,France,0,0,Draw
Continental Cup,Nigeria,Argentina,0,0,Draw
Continental Cup,France,Switzerland,3,1,France
Continental Cup,Senegal,Japan,1,0,Senegal
Nations League,England,Canada,1,0,England
Nations League,Mexico,South Korea,1,0,Mexico
Friendly,Senegal,Uruguay,1,1,Draw
Continental Cup,Colombia,Spain,0,2,Spain
Friendly,Mexico,Senegal,1,1,Draw
Qualifier,Germany,Japan,1,0,Germany
Continental Cup,Croatia,Switzerland,1,1,Draw
World Cup,Mexico,Denmark,0,0,Draw
Nations League,France,Argentina,0,0,Draw
Qualifier,Croatia,Netherlands,0,1,Netherlands
Qualifier,Argentina,Netherlands,2,0,Argentina
Nations League,Uruguay,Australia,0,0,Draw
Continental Cup,USA,Brazil,0,2,Brazil
Friendly,Portugal,Croatia,1,0,Portugal
Friendly,Italy,Portugal,0,1,Portugal
Continental Cup,Belgium,Croatia,0,1,Croatia
Qualifier,Germany,Japan,1,1,Draw
Friendly,Belgium,Portugal,0,0,Draw
Qualifier,Spain,Netherlands,0,0,Draw
Qualifier,Japan,Denmark,0,0,Draw
Friendly,Uruguay,England,0,1,England
Qualifier,Italy,Portugal,0,0,Draw
Nations League,South Korea,Brazil,0,3,Brazil
Nations League,Mexico,England,1,1,Draw
Qualifier,Netherlands,Belgium,0,1,Belgium
Continental Cup,Australia,Netherlands,0,2,Netherlands
Qualifier,USA,Croatia,0,2,Croatia
Friendly,USA,France,0,1,France
Qualifier,USA,Switzerland,1,0,USA
Nations League,Portugal,Uruguay,1,0,Portugal
Nations League,Morocco,Germany,0,0,Draw
Qualifier,Argentina,Belgium,2,0,Argentina
Qualifier,Argentina,Canada,1,0,Argentina
Continental Cup,Nigeria,Netherlands,0,1,Netherlands
World Cup,Spain,South Korea,1,1,Draw
World Cup,South Korea,Belgium,0,1,Belgium
Friendly,Australia,Japan,0,1,Japan
Qualifier,Netherlands,Switzerland,0,0,Draw
Nations League,England,Japan,1,0,England
Nations League,France,Spain,0,0,Draw
Friendly,Switzerland,Japan,1,3,Japan
World Cup,Belgium,USA,0,0,Draw
Friendly,Brazil,Italy,1,0,Brazil
World Cup,Spain,Portugal,0,2,Portugal
Qualifier,Spain,South Korea,1,1,Draw
Qualifier,Canada,England,0,2,England
World Cup,Morocco,Canada,1,0,Morocco
Qualifier,Colombia,Spain,0,0,Draw
Nations League,England,Netherlands,1,0,England
Nations League,Belgium,Germany,0,2,Germany
Friendly,Uruguay,Belgium,0,1,Belgium
Qualifier,Italy,Croatia,1,1,Draw
Qualifier,Denmark,France,0,2,France
World Cup,Morocco,Argentina,0,3,Argentina
Continental Cup,Mexico,Nigeria,1,0,Mexico
World Cup,Morocco,Colombia,0,2,Colombia
Nations League,Denmark,Argentina,0,1,Argentina
World Cup,Japan,USA,0,1,USA
World Cup,Mexico,Belgium,0,2,Belgium
Continental Cup,Portugal,Mexico,2,0,Portugal
Qualifier,Italy,Germany,1,0,Italy
Friendly,Belgium,Portugal,1,1,Draw
World Cup,England,Denmark,1,0,England
Qualifier,Croatia,Belgium,0,0,Draw
Friendly,Morocco,Uruguay,0,0,Draw
Friendly,Belgium,Senegal,1,0,Belgium
World Cup,Germany,South Korea,1,0,Germany
World Cup,Portugal,Spain,1,1,Draw
Nations League,Argentina,Portugal,0,1,Portugal
Friendly,Nigeria,Italy,0,1,Italy
Friendly,Morocco,Brazil,1,1,Draw
World Cup,Canada,Netherlands,0,1,Netherlands
Nations League,Australia,England,1,0,Australia
World Cup,Portugal,Denmark,2,0,Portugal
Friendly,Germany,Canada,0,0,Draw
World Cup,Brazil,South Korea,1,0,Brazil
Nations League,Germany,Brazil,0,2,Brazil
Nations League,Senegal,Australia,0,0,Draw
Continental Cup,USA,Mexico,0,0,Draw
World Cup,South Korea,Netherlands,0,1,Netherlands
Qualifier,Italy,Japan,1,0,Italy
Continental Cup,Italy,Switzerland,1,0,Italy
World Cup,South Korea,Australia,1,1,Draw
Friendly,Japan,Belgium,1,4,Belgium
Qualifier,South Korea,Canada,1,2,Canada
Continental Cup,Spain,Croatia,0,1,Croatia
Qualifier,Spain,Colombia,1,1,Draw
World Cup,USA,Canada,0,0,Draw
World Cup,Canada,Senegal,1,0,Canada
Continental Cup,Mexico,Germany,0,0,Draw
Friendly,Croatia,Canada,0,0,Draw
Continental Cup,Germany,Mexico,0,1,Mexico
World Cup,Uruguay,Croatia,2,0,Uruguay
World Cup,USA,Nigeria,1,2,Nigeria
Continental Cup,Croatia,Nigeria,3,0,Croatia
Friendly,Japan,France,0,1,France
Friendly,Denmark,Switzerland,1,2,Switzerland
Qualifier,Nigeria,Senegal,1,0,Nigeria
Qualifier,Nigeria,Croatia,0,0,Draw
World Cup,Nigeria,Uruguay,0,2,Uruguay
Continental Cup,Nigeria,Uruguay,0,2,Uruguay
Continental Cup,Senegal,Japan,1,2,Japan
Nations League,Spain,France,0,0,Draw
Nations League,Canada,Netherlands,0,2,Netherlands
Friendly,Belgium,Colombia,0,1,Colombia
Continental Cup,Portugal,Spain,0,1,Spain
Qualifier,England,Germany,0,1,Germany
Qualifier,Mexico,Belgium,1,0,Mexico
Qualifier,Italy,Spain,0,1,Spain
Friendly,Argentina,Australia,5,0,Argentina
Qualifier,Belgium,Nigeria,1,1,Draw
Nations League,England,Senegal,4,1,England
Qualifier,Mexico,Brazil,0,2,Brazil
Friendly,Colombia,USA,1,0,Colombia
Qualifier,Mexico,Spain,0,1,Spain
Friendly,Denmark,England,0,0,Draw
Continental Cup,Mexico,England,1,1,Draw
Continental Cup,Brazil,Italy,1,0,Brazil
Continental Cup,Canada,Morocco,3,1,Canada
Qualifier,Nigeria,Mexico,0,1,Mexico
World Cup,Belgium,Portugal,0,0,Draw
Nations League,USA,Colombia,2,0,USA
Nations League,Brazil,South Korea,1,0,Brazil
World Cup,Belgium,Japan,1,0,Belgium
Friendly,Brazil,USA,1,0,Brazil
Qualifier,France,Netherlands,0,0,Draw
Continental Cup,Nigeria,Australia,0,1,Australia
World Cup,South Korea,Croatia,0,1,Croatia
Continental Cup,Senegal,Brazil,0,2,Brazil
Continental Cup,France,Australia,2,0,France
Continental Cup,Australia,USA,1,0,Australia
World Cup,Japan,Belgium,1,0,Japan
Continental Cup,England,Canada,1,0,England
World Cup,Nigeria,Morocco,0,2,Morocco
Continental Cup,England,Brazil,2,1,England
Nations League,Nigeria,Senegal,2,1,Nigeria
Qualifier,Japan,USA,1,1,Draw
Qualifier,Croatia,Argentina,0,1,Argentina
Friendly,Morocco,Italy,0,1,Italy
Friendly,Italy,Colombia,0,1,Colombia
World Cup,Japan,Italy,0,2,Italy
Qualifier,Italy,USA,2,1,Italy
World Cup,France,Belgium,0,0,Draw
Continental Cup,Italy,Canada,0,0,Draw
Qualifier,France,Brazil,0,1,Brazil
Nations League,Switzerland,USA,1,1,Draw
Continental Cup,Netherlands,Germany,1,1,Draw
Friendly,Canada,Spain,0,0,Draw
Continental Cup,Senegal,South Korea,0,1,South Korea
Friendly,Canada,Japan,2,2,Draw
Friendly,Portugal,Australia,1,0,Portugal
Nations League,Germany,Australia,1,0,Germany
Qualifier,Australia,Denmark,0,0,Draw
World Cup,Nigeria,Brazil,0,3,Brazil
World Cup,Colombia,USA,1,1,Draw
Friendly,Canada,Switzerland,0,2,Switzerland
Continental Cup,Colombia,Morocco,2,0,Colombia
Qualifier,Denmark,Uruguay,0,0,Draw
Qualifier,Belgium,Canada,0,1,Canada
Qualifier,Senegal,Mexico,1,0,Senegal
Qualifier,Belgium,England,1,2,England
Continental Cup,Croatia,England,1,2,England
Friendly,Japan,Canada,2,0,Japan
Nations League,Switzerland,Belgium,0,0,Draw
Qualifier,Italy,France,0,0,Draw
Friendly,Senegal,Belgium,0,1,Belgium
Continental Cup,Mexico,Nigeria,3,0,Mexico
Qualifier,Germany,Argentina,0,1,Argentina
Friendly,Japan,South Korea,1,0,Japan
World Cup,Switzerland,Nigeria,1,2,Nigeria
Nations League,Switzerland,Nigeria,1,2,Nigeria
